B_0 20 310 images/boutonZero.bmp
B_1 70 310 images/boutonUn.bmp
B_2 120 310 images/boutonDeux.bmp
B_3 170 310 images/boutonTrois.bmp
B_4 220 310 images/boutonQuatre.bmp
B_5 20 360 images/boutonCinq.bmp
B_6 70 360 images/boutonSix.bmp
B_7 120 360 images/boutonSept.bmp
B_8 170 360 images/boutonHuit.bmp
B_9 220 360 images/boutonNeuf.bmp
B_Erase 20 410 images/boutonErase.bmp
B_Enter 145 410 images/boutonEnter.bmp
B_Plus 330 310 images/boutonPlus.bmp
B_Moins 380 310 images/boutonMoins.bmp
B_Fois 330 360 images/boutonFois.bmp
B_Divise 380 360 images/boutonDivise.bmp
B_PlusOuMoins 380 410 images/boutonPlusOuMoins.bmp
B_Numerique 330 410 images/boutonNumerique.bmp
B_Config 275 410 images/boutonConfig.bmp
